-- Merging decision tree log ---
manifest
ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:1:1-80:12
INJECTED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:1:1-80:12
INJECTED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:1:1-80:12
INJECTED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:1:1-80:12
MERGED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:1:1-80:12
MERGED from [:react-native-picker_picker] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-background-timer] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-background-timer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-background-timer] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-background-timer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-date-picker] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-date-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-date-picker] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-date-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-document-picker] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-document-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-document-picker] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-document-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-exception-handler] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-exception-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-exception-handler] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-exception-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fast-image] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fast-image] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-crop-picker] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-crop-picker] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-keep-awake] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-keep-awake/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-keep-awake] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-keep-awake/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-pager-view] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-pager-view] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:rn-fetch-blob] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:rn-fetch-blob] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.70.6] /Users/macmini/.gradle/caches/transforms-3/4c26c8577ebf2d62247c39409539e207/transformed/jetified-react-native-0.70.6-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.70.6] /Users/macmini/.gradle/caches/transforms-3/4c26c8577ebf2d62247c39409539e207/transformed/jetified-react-native-0.70.6-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/macmini/.gradle/caches/transforms-3/9fee84d817b2e95975e48f807d91257b/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/macmini/.gradle/caches/transforms-3/9fee84d817b2e95975e48f807d91257b/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/macmini/.gradle/caches/transforms-3/c504ceb7b7dbc17f79c5aa0bdab98bc5/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/macmini/.gradle/caches/transforms-3/c504ceb7b7dbc17f79c5aa0bdab98bc5/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/macmini/.gradle/caches/transforms-3/550d117e0faff0f11d46deabf0690c68/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/macmini/.gradle/caches/transforms-3/550d117e0faff0f11d46deabf0690c68/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/macmini/.gradle/caches/transforms-3/ff6639bdb798118220e7f1dc3610e055/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/macmini/.gradle/caches/transforms-3/ff6639bdb798118220e7f1dc3610e055/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/macmini/.gradle/caches/transforms-3/90966d8c4c92c56d69b1bc1a56d101b1/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/macmini/.gradle/caches/transforms-3/90966d8c4c92c56d69b1bc1a56d101b1/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/macmini/.gradle/caches/transforms-3/be3c0eefe9d6f80abf71d8c1c701dcc9/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/macmini/.gradle/caches/transforms-3/be3c0eefe9d6f80abf71d8c1c701dcc9/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/macmini/.gradle/caches/transforms-3/a0cfd0d62dba38375c771cb431543a07/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/macmini/.gradle/caches/transforms-3/a0cfd0d62dba38375c771cb431543a07/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/macmini/.gradle/caches/transforms-3/3097086e8aacc98c329a4edb33f2925d/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/macmini/.gradle/caches/transforms-3/3097086e8aacc98c329a4edb33f2925d/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/macmini/.gradle/caches/transforms-3/6185a6d97648bc4947f585df30a7a1f3/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/macmini/.gradle/caches/transforms-3/6185a6d97648bc4947f585df30a7a1f3/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/macmini/.gradle/caches/transforms-3/82172cb2e0098926394cda2ece6ed52a/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/macmini/.gradle/caches/transforms-3/82172cb2e0098926394cda2ece6ed52a/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/macmini/.gradle/caches/transforms-3/221da162e78e4a1f168ca698332e8f71/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/macmini/.gradle/caches/transforms-3/221da162e78e4a1f168ca698332e8f71/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-analytics:21.2.1] /Users/macmini/.gradle/caches/transforms-3/0dedb063c1f9b2208897466b8ecb157c/transformed/jetified-firebase-analytics-21.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.1] /Users/macmini/.gradle/caches/transforms-3/0dedb063c1f9b2208897466b8ecb157c/transformed/jetified-firebase-analytics-21.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/macmini/.gradle/caches/transforms-3/3b0d2962a489fd1ed99ff4d555503f6c/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/macmini/.gradle/caches/transforms-3/3b0d2962a489fd1ed99ff4d555503f6c/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.cometchat:pro-android-chat-sdk:3.0.12] /Users/macmini/.gradle/caches/transforms-3/c0cf5aab9abc764d8850cd9510d95043/transformed/jetified-pro-android-chat-sdk-3.0.12/AndroidManifest.xml:7:5-9:41
MERGED from [com.cometchat:pro-android-chat-sdk:3.0.12] /Users/macmini/.gradle/caches/transforms-3/c0cf5aab9abc764d8850cd9510d95043/transformed/jetified-pro-android-chat-sdk-3.0.12/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r250230] /Users/macmini/.gradle/caches/transforms-3/49ecbb88efc7b9711497ff2830b09b3f/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r250230] /Users/macmini/.gradle/caches/transforms-3/49ecbb88efc7b9711497ff2830b09b3f/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-reanimated/android/build/.transforms/b13976c2b6dd5f58d64e7160f696ec08/transformed/jetified-react-native-reanimated-70-jsc/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-reanimated/android/build/.transforms/b13976c2b6dd5f58d64e7160f696ec08/transformed/jetified-react-native-reanimated-70-jsc/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-sound] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-sound/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-sound] /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/node_modules/react-native-sound/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/macmini/.gradle/caches/transforms-3/9f7d9a849fdb28770a7f0f62c6a791a8/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/macmini/.gradle/caches/transforms-3/9f7d9a849fdb28770a7f0f62c6a791a8/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/macmini/.gradle/caches/transforms-3/411cebc7e2122a44c3ce6d713202e43c/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/macmini/.gradle/caches/transforms-3/411cebc7e2122a44c3ce6d713202e43c/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/macmini/.gradle/caches/transforms-3/3c1a4eb46a0ee4aeb8a97de5badc3edf/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/macmini/.gradle/caches/transforms-3/3c1a4eb46a0ee4aeb8a97de5badc3edf/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/macmini/.gradle/caches/transforms-3/425bc615742b9f4fbf4ce08cd0cb929d/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/macmini/.gradle/caches/transforms-3/425bc615742b9f4fbf4ce08cd0cb929d/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/macmini/.gradle/caches/transforms-3/47d0a6f42a9cefb916454d02239cfa1b/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/macmini/.gradle/caches/transforms-3/47d0a6f42a9cefb916454d02239cfa1b/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.1.0] /Users/macmini/.gradle/caches/transforms-3/8b165ce715e4a45c2f69d015430baa46/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] /Users/macmini/.gradle/caches/transforms-3/8b165ce715e4a45c2f69d015430baa46/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] /Users/macmini/.gradle/caches/transforms-3/7e8badb1445ff69fea49eca77666285e/transformed/jetified-Android-ScalableVideoView-10e7b4da8b/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] /Users/macmini/.gradle/caches/transforms-3/7e8badb1445ff69fea49eca77666285e/transformed/jetified-Android-ScalableVideoView-10e7b4da8b/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/macmini/.gradle/caches/transforms-3/17ad1dfe54037c5de76e84d7b5c2f831/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/macmini/.gradle/caches/transforms-3/17ad1dfe54037c5de76e84d7b5c2f831/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/macmini/.gradle/caches/transforms-3/fa6fd74e9262db808b5db6fded87781c/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/macmini/.gradle/caches/transforms-3/fa6fd74e9262db808b5db6fded87781c/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/macmini/.gradle/caches/transforms-3/88edd73c0522d540046b022e8af06bba/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/macmini/.gradle/caches/transforms-3/88edd73c0522d540046b022e8af06bba/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/macmini/.gradle/caches/transforms-3/d6161a26cba8c3b6f65100dfed322e09/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/macmini/.gradle/caches/transforms-3/d6161a26cba8c3b6f65100dfed322e09/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
